game_number	player_bankrupt	turn
1	Bob	25
1	Hero	29
1	Charly	47
3	Bob	56
3	Alice	66
3	Hero	69
6	Charly	27
6	Alice	33
6	Hero	35
4	Bob	54
4	Charly	118
4	Hero	123
8	Charly	32
8	Bob	47
8	Hero	53
7	Bob	44
7	Hero	73
7	Alice	76
9	Charly	41
9	Hero	44
9	Bob	54
10	Charly	18
10	Bob	24
10	Hero	25
14	Alice	25
14	Hero	32
14	Bob	33
17	Charly	31
17	Alice	35
17	Bob	36
18	Charly	44
18	Bob	50
18	Hero	56
19	Charly	40
19	Hero	56
19	Alice	71
20	Charly	59
20	Bob	68
20	Alice	83
22	Hero	25
22	Alice	35
22	Charly	38
21	Alice	34
21	Hero	63
21	Bob	85
23	Charly	20
23	Alice	32
23	Bob	44
26	Charly	44
26	Bob	51
26	Hero	58
30	Hero	29
30	Alice	35
30	Bob	47
31	Bob	37
31	Charly	62
31	Hero	71
32	Hero	40
32	Charly	40
32	Bob	46
33	Bob	31
33	Alice	51
33	Charly	57
29	Hero	93
29	Alice	154
29	Charly	199
35	Charly	22
35	Bob	34
35	Hero	54
34	Alice	49
34	Hero	51
34	Bob	55
36	Hero	55
36	Charly	55
36	Bob	63
39	Hero	34
39	Alice	36
39	Bob	36
37	Alice	50
37	Bob	51
37	Charly	60
41	Bob	36
41	Hero	37
41	Alice	49
40	Hero	58
40	Bob	73
40	Alice	89
45	Hero	32
45	Alice	43
45	Bob	57
46	Charly	26
46	Hero	42
46	Alice	62
47	Charly	27
47	Bob	94
47	Alice	96
50	Alice	36
50	Charly	44
50	Bob	54
48	Hero	79
48	Alice	118
48	Bob	128
49	Charly	64
49	Hero	110
49	Bob	121
51	Charly	21
51	Bob	32
51	Hero	47
54	Hero	54
54	Bob	71
54	Charly	72
56	Hero	24
56	Bob	35
56	Alice	49
57	Charly	31
57	Alice	33
57	Hero	39
58	Bob	27
58	Alice	28
58	Charly	31
59	Hero	45
59	Charly	49
59	Alice	51
60	Charly	37
60	Bob	49
60	Alice	77
62	Alice	130
62	Charly	159
65	Bob	28
65	Charly	39
65	Alice	46
68	Hero	23
68	Alice	24
68	Charly	30
70	Charly	105
70	Bob	154
72	Bob	19
72	Charly	28
72	Alice	53
71	Alice	58
71	Hero	67
71	Charly	79
74	Hero	21
74	Bob	25
74	Charly	45
75	Bob	41
75	Alice	44
75	Charly	54
77	Hero	38
77	Charly	41
77	Alice	44
79	Alice	37
79	Hero	54
79	Charly	62
80	Alice	62
80	Bob	69
80	Charly	83
82	Alice	48
82	Charly	49
82	Hero	83
83	Charly	78
83	Hero	83
83	Bob	86
86	Alice	37
86	Hero	37
86	Charly	66
89	Charly	36
89	Alice	38
89	Hero	40
90	Hero	29
90	Bob	39
90	Charly	49
92	Charly	30
92	Alice	48
92	Hero	52
93	Hero	40
93	Charly	41
93	Alice	52
95	Charly	40
95	Alice	65
95	Hero	71
97	Charly	77
97	Hero	80
97	Alice	92
99	Charly	18
99	Bob	27
99	Alice	83
101	Charly	30
101	Hero	41
101	Bob	48
98	Charly	52
98	Hero	92
103	Alice	58
103	Charly	67
103	Bob	79
100	Charly	47
100	Alice	70
100	Bob	257
106	Hero	51
106	Charly	54
106	Alice	63
108	Charly	20
108	Bob	34
108	Alice	40
110	Charly	44
110	Bob	87
110	Hero	115
112	Hero	57
112	Bob	75
112	Alice	80
113	Hero	31
113	Alice	33
113	Charly	46
115	Hero	53
115	Charly	55
115	Alice	68
117	Alice	84
117	Hero	89
117	Bob	106
122	Charly	43
122	Alice	48
122	Hero	55
123	Bob	37
123	Charly	42
123	Alice	64
125	Charly	20
125	Hero	21
125	Alice	32
124	Bob	37
124	Charly	51
124	Alice	65
126	Alice	41
126	Charly	48
126	Bob	57
127	Hero	40
127	Charly	48
127	Bob	75
128	Hero	32
128	Charly	43
128	Bob	83
130	Bob	30
130	Hero	34
130	Alice	45
129	Alice	57
129	Charly	61
129	Hero	67
132	Alice	36
132	Hero	42
132	Charly	53
133	Hero	58
133	Alice	66
133	Bob	70
134	Charly	26
134	Hero	29
134	Alice	31
135	Hero	18
135	Alice	23
135	Charly	31
136	Hero	48
136	Bob	49
136	Alice	56
137	Hero	98
137	Alice	108
138	Alice	35
138	Bob	66
138	Hero	110
139	Hero	60
139	Bob	66
139	Alice	70
141	Alice	28
141	Charly	31
141	Hero	35
142	Bob	84
142	Charly	88
142	Alice	88
143	Alice	59
143	Charly	62
143	Bob	72
140	Alice	72
140	Bob	162
146	Alice	31
146	Hero	48
146	Bob	64
147	Bob	31
147	Alice	42
147	Charly	62
151	Hero	50
151	Charly	52
151	Bob	59
153	Hero	37
153	Alice	50
153	Charly	68
152	Charly	34
152	Hero	43
152	Alice	134
156	Charly	18
156	Alice	27
156	Hero	49
157	Bob	49
157	Charly	59
157	Hero	65
158	Bob	50
158	Hero	55
158	Charly	78
159	Charly	43
159	Hero	44
159	Alice	52
160	Charly	58
160	Alice	85
161	Charly	74
161	Alice	100
161	Bob	107
163	Charly	40
163	Hero	44
163	Alice	50
164	Charly	50
164	Hero	56
164	Bob	56
166	Bob	41
166	Charly	51
166	Alice	66
165	Bob	55
165	Charly	71
165	Alice	92
168	Charly	37
168	Hero	38
168	Alice	79
170	Bob	78
170	Charly	82
170	Alice	83
172	Hero	41
172	Bob	42
172	Alice	51
173	Alice	31
173	Hero	39
173	Bob	44
174	Alice	42
174	Bob	45
174	Hero	56
175	Bob	31
175	Alice	53
175	Hero	56
176	Hero	46
176	Bob	48
176	Alice	53
177	Hero	40
177	Alice	45
178	Alice	51
178	Hero	67
178	Bob	71
179	Bob	35
179	Hero	54
179	Alice	55
180	Hero	48
180	Charly	50
180	Alice	68
183	Hero	44
183	Bob	52
183	Alice	90
185	Alice	28
185	Bob	30
185	Charly	70
188	Charly	42
188	Alice	52
188	Hero	57
189	Hero	29
189	Bob	52
189	Charly	115
191	Hero	45
191	Alice	54
191	Bob	54
192	Alice	27
192	Bob	48
192	Hero	50
194	Alice	48
194	Charly	52
194	Bob	81
197	Bob	24
197	Charly	30
197	Hero	51
196	Charly	62
196	Bob	68
196	Alice	73
200	Alice	40
200	Hero	52
200	Charly	83
198	Bob	41
198	Charly	139
198	Alice	148
201	Hero	34
201	Charly	60
201	Bob	97
204	Alice	40
204	Charly	40
204	Hero	47
203	Hero	70
203	Charly	73
203	Alice	109
205	Hero	50
205	Bob	51
205	Alice	62
208	Bob	37
208	Hero	46
208	Charly	47
206	Charly	106
206	Hero	114
206	Alice	122
209	Alice	34
209	Charly	43
209	Hero	61
210	Alice	26
210	Charly	38
210	Bob	39
212	Charly	66
212	Bob	74
212	Hero	83
213	Alice	34
213	Charly	44
213	Hero	59
215	Hero	34
215	Bob	37
215	Alice	39
214	Alice	35
214	Charly	36
214	Bob	44
216	Alice	25
216	Hero	48
216	Charly	59
217	Hero	62
217	Bob	77
217	Charly	80
218	Hero	43
218	Bob	43
218	Charly	48
219	Bob	48
219	Alice	57
219	Hero	64
220	Hero	15
220	Alice	41
220	Charly	55
221	Alice	42
221	Bob	47
221	Charly	51
222	Bob	50
222	Charly	64
222	Alice	65
225	Bob	47
225	Hero	60
225	Charly	66
226	Alice	14
226	Charly	15
226	Hero	58
227	Alice	60
227	Bob	64
227	Hero	71
230	Charly	38
230	Hero	58
230	Alice	81
231	Hero	39
231	Charly	39
231	Bob	50
232	Charly	43
232	Alice	45
232	Hero	49
233	Alice	34
233	Charly	38
233	Bob	39
235	Alice	55
235	Charly	59
235	Hero	65
237	Alice	27
237	Hero	29
237	Bob	41
238	Charly	54
238	Hero	56
238	Bob	65
239	Hero	45
239	Alice	63
239	Charly	84
242	Bob	25
242	Charly	41
242	Hero	44
243	Hero	32
243	Charly	44
243	Bob	47
245	Hero	54
245	Bob	56
245	Alice	93
248	Alice	26
248	Charly	30
248	Hero	32
250	Charly	37
250	Hero	40
250	Alice	44
251	Alice	35
251	Bob	48
251	Hero	57
253	Bob	44
253	Alice	53
253	Charly	54
254	Bob	49
254	Charly	55
254	Alice	57
255	Bob	45
255	Charly	48
255	Alice	61
259	Hero	35
259	Charly	40
259	Alice	41
258	Charly	52
258	Bob	225
261	Charly	47
261	Bob	50
261	Alice	53
260	Hero	110
260	Charly	114
260	Bob	125
262	Charly	47
262	Hero	78
262	Alice	82
265	Hero	16
265	Bob	26
265	Alice	37
266	Hero	56
266	Bob	61
266	Charly	87
268	Hero	45
268	Bob	51
268	Charly	53
269	Charly	50
269	Bob	60
269	Hero	77
270	Charly	63
270	Bob	73
270	Alice	91
274	Charly	34
274	Hero	45
274	Alice	68
273	Bob	63
273	Hero	116
273	Alice	125
277	Alice	63
277	Hero	78
277	Charly	95
280	Charly	39
280	Bob	52
280	Hero	61
282	Hero	43
282	Bob	48
282	Charly	53
285	Charly	27
285	Bob	31
285	Alice	37
286	Charly	54
286	Hero	58
286	Alice	58
288	Charly	35
288	Bob	54
288	Alice	63
287	Bob	36
287	Alice	41
287	Hero	110
290	Bob	35
290	Hero	37
290	Alice	44
289	Charly	69
289	Bob	89
289	Hero	92
291	Hero	59
291	Bob	67
291	Alice	68
294	Alice	59
294	Hero	62
294	Charly	63
293	Hero	77
293	Charly	100
293	Bob	106
292	Bob	80
292	Alice	101
292	Hero	135
296	Alice	42
296	Hero	50
296	Bob	52
298	Alice	53
298	Bob	53
298	Hero	70
300	Alice	33
300	Bob	47
300	Charly	55
299	Charly	80
299	Hero	92
299	Alice	99
303	Alice	22
303	Charly	40
303	Hero	45
302	Charly	32
302	Alice	34
302	Hero	38
305	Charly	19
305	Alice	24
305	Bob	48
306	Bob	44
306	Alice	48
306	Hero	49
308	Alice	65
308	Charly	89
308	Bob	109
309	Alice	29
309	Bob	52
309	Charly	56
310	Bob	57
310	Alice	64
310	Hero	75
311	Bob	83
311	Alice	85
311	Charly	85
312	Charly	44
312	Alice	57
312	Hero	80
313	Charly	45
313	Bob	48
313	Alice	80
314	Hero	42
314	Bob	44
314	Alice	53
317	Hero	35
317	Alice	47
317	Charly	50
316	Alice	57
316	Charly	59
316	Bob	61
320	Charly	17
320	Bob	21
320	Alice	28
319	Bob	30
319	Hero	56
319	Charly	98
322	Alice	56
322	Charly	132
322	Bob	134
324	Charly	57
324	Bob	60
324	Alice	69
325	Alice	39
325	Hero	42
325	Charly	53
326	Alice	57
326	Bob	73
326	Hero	81
327	Charly	34
327	Hero	43
327	Alice	44
330	Hero	28
330	Bob	30
330	Charly	36
332	Hero	23
332	Charly	28
332	Bob	51
333	Bob	32
333	Alice	42
333	Hero	45
334	Hero	33
334	Alice	49
334	Charly	56
337	Charly	45
337	Hero	69
337	Alice	74
336	Alice	55
336	Charly	83
336	Hero	132
339	Bob	40
339	Charly	43
339	Alice	48
340	Alice	17
340	Bob	24
340	Hero	25
343	Bob	28
343	Charly	31
343	Hero	38
344	Hero	35
344	Alice	39
344	Charly	40
341	Charly	60
341	Hero	78
341	Alice	111
342	Bob	83
342	Alice	86
342	Charly	92
347	Alice	52
347	Hero	57
347	Charly	62
350	Charly	33
350	Alice	33
350	Bob	66
352	Alice	37
352	Bob	47
352	Hero	48
351	Hero	56
351	Bob	145
353	Bob	43
353	Hero	59
353	Alice	62
356	Charly	71
356	Bob	78
356	Hero	79
354	Charly	68
354	Alice	72
354	Hero	177
358	Alice	47
358	Charly	57
358	Bob	74
359	Bob	31
359	Alice	33
359	Charly	47
361	Charly	42
361	Hero	44
361	Bob	53
363	Bob	35
363	Charly	38
363	Hero	38
366	Bob	19
366	Alice	41
366	Hero	43
365	Alice	83
365	Bob	89
365	Hero	130
368	Bob	50
368	Alice	53
368	Charly	57
369	Hero	32
369	Bob	44
369	Charly	62
372	Charly	52
372	Alice	61
372	Bob	73
373	Alice	31
373	Charly	36
373	Hero	38
374	Bob	16
374	Hero	21
374	Charly	25
370	Bob	111
370	Charly	124
370	Hero	260
376	Alice	37
376	Charly	68
376	Bob	86
377	Hero	45
377	Alice	59
377	Bob	59
378	Alice	48
378	Bob	105
378	Hero	115
382	Bob	27
382	Alice	36
382	Charly	45
384	Charly	38
384	Hero	47
384	Bob	124
385	Hero	57
385	Charly	59
385	Alice	81
386	Charly	30
386	Hero	39
386	Bob	46
387	Bob	38
387	Alice	38
387	Charly	38
390	Charly	38
390	Alice	41
390	Hero	46
389	Hero	56
389	Alice	64
389	Charly	115
392	Alice	49
392	Bob	55
392	Charly	58
395	Hero	75
395	Alice	78
395	Charly	87
397	Bob	17
397	Charly	17
397	Hero	26
398	Hero	16
398	Bob	24
398	Alice	32
399	Hero	27
399	Bob	50
399	Charly	55
400	Charly	36
400	Hero	42
400	Alice	51
402	Bob	21
402	Alice	27
402	Charly	32
401	Alice	41
401	Bob	43
401	Hero	61
403	Alice	32
403	Hero	35
403	Charly	67
406	Bob	32
406	Alice	34
406	Charly	38
405	Hero	45
405	Bob	74
405	Alice	81
407	Charly	27
407	Hero	39
407	Alice	63
409	Alice	26
409	Hero	33
409	Bob	51
410	Bob	50
410	Hero	57
410	Charly	61
411	Bob	47
411	Alice	49
411	Hero	95
413	Alice	55
413	Bob	61
413	Hero	65
414	Hero	52
414	Bob	72
414	Alice	73
416	Charly	54
416	Hero	59
416	Alice	70
418	Hero	25
418	Bob	27
418	Charly	44
420	Bob	52
420	Alice	75
420	Charly	78
422	Alice	46
422	Charly	50
422	Hero	56
419	Charly	81
419	Hero	85
419	Bob	203
424	Alice	33
424	Charly	37
424	Hero	56
425	Alice	44
425	Hero	57
425	Charly	82
423	Hero	91
423	Alice	113
423	Charly	123
426	Bob	32
426	Alice	55
426	Hero	65
428	Alice	59
428	Hero	68
428	Bob	96
429	Charly	56
429	Alice	64
429	Hero	71
430	Bob	59
430	Alice	78
430	Hero	90
431	Charly	45
431	Hero	73
431	Bob	78
432	Alice	40
432	Hero	48
432	Charly	73
433	Charly	41
433	Bob	57
433	Alice	61
437	Bob	53
437	Alice	58
437	Hero	63
436	Charly	91
436	Alice	94
436	Hero	97
438	Bob	26
438	Charly	36
438	Hero	42
441	Alice	91
441	Hero	96
441	Charly	99
440	Bob	92
440	Alice	127
443	Hero	28
443	Charly	36
443	Alice	44
445	Charly	47
445	Bob	52
445	Hero	62
444	Alice	66
444	Hero	70
444	Charly	77
446	Hero	72
446	Alice	97
446	Charly	98
447	Alice	50
447	Charly	55
447	Bob	77
435	Hero	611
449	Hero	64
449	Bob	72
449	Charly	84
451	Bob	55
451	Hero	103
451	Charly	103
452	Alice	24
452	Charly	36
452	Bob	39
454	Charly	53
454	Hero	53
454	Alice	64
453	Alice	45
453	Hero	76
453	Bob	93
457	Hero	21
457	Bob	24
457	Charly	25
456	Bob	37
456	Charly	41
456	Alice	57
458	Alice	30
458	Charly	41
458	Bob	50
459	Hero	51
459	Bob	52
459	Charly	66
461	Alice	72
461	Hero	99
461	Charly	109
462	Bob	37
462	Hero	39
462	Alice	42
464	Hero	36
464	Charly	38
464	Alice	53
465	Bob	26
465	Charly	37
465	Hero	61
466	Alice	25
466	Bob	41
466	Charly	45
468	Alice	22
468	Hero	29
468	Bob	47
469	Hero	34
469	Alice	37
469	Bob	42
470	Alice	32
470	Charly	46
470	Bob	50
467	Alice	95
467	Bob	142
471	Bob	42
471	Charly	46
471	Alice	57
472	Hero	34
472	Alice	43
472	Bob	44
474	Alice	29
474	Hero	64
474	Charly	69
475	Charly	53
475	Hero	55
475	Bob	56
477	Bob	64
477	Alice	64
477	Charly	95
478	Alice	59
478	Charly	67
478	Hero	127
480	Bob	26
480	Alice	27
480	Hero	38
481	Alice	38
481	Hero	41
481	Bob	45
479	Alice	59
479	Bob	59
479	Charly	90
483	Bob	42
483	Charly	44
483	Alice	50
482	Bob	81
482	Hero	91
482	Charly	99
484	Hero	63
484	Bob	69
484	Alice	75
485	Charly	40
485	Alice	47
485	Bob	50
486	Charly	21
486	Hero	36
486	Alice	52
487	Bob	55
487	Charly	64
487	Alice	69
491	Hero	29
491	Charly	30
491	Alice	42
490	Alice	53
490	Charly	68
490	Hero	80
493	Alice	62
493	Bob	65
493	Hero	66
492	Alice	43
492	Charly	46
492	Hero	67
498	Charly	43
498	Bob	58
498	Alice	75
500	Hero	60
500	Alice	66
500	Bob	69
499	Bob	49
499	Alice	50
499	Hero	81
501	Alice	37
501	Charly	40
501	Hero	49
502	Alice	46
502	Hero	55
502	Charly	67
503	Hero	40
503	Bob	46
503	Charly	54
504	Bob	51
504	Charly	57
504	Hero	85
505	Alice	45
505	Bob	90
505	Charly	98
506	Charly	33
506	Alice	40
506	Bob	48
507	Alice	37
507	Hero	37
507	Charly	39
508	Charly	33
508	Bob	43
508	Hero	47
511	Bob	31
511	Hero	40
511	Alice	52
512	Charly	39
512	Bob	40
512	Hero	45
513	Charly	65
